Date,obs,
1/1/2000,44.634613,
1/2/2000,44.634613,
1/3/2000,43.9496841,
1/4/2000,43.9496841,
1/5/2000,43.72137,
1/6/2000,42.8081322,
1/7/2000,41.8948936,
1/8/2000,41.8948936,
1/9/2000,41.20996,
1/10/2000,41.8948936,
1/11/2000,40.98165,
1/12/2000,39.72595,
1/13/2000,42.4656677,
1/14/2000,40.98165,
1/15/2000,39.72595,
1/16/2000,38.5843964,
1/17/2000,37.2145348,
1/18/2000,36.9862251,
1/19/2000,36.5296059,
1/20/2000,36.5296059,
1/21/2000,36.3012962,
1/22/2000,35.844677,
1/23/2000,35.6163673,
1/24/2000,35.6163673,
1/25/2000,35.3880577,
1/26/2000,35.1597443,
1/27/2000,34.9314346,
1/28/2000,34.703125,
1/29/2000,34.4748154,
1/30/2000,34.4748154,
1/31/2000,34.2465057,
2/1/2000,34.0181961,
2/2/2000,33.7898865,
2/3/2000,33.5615768,
2/4/2000,33.1049538,
2/5/2000,32.4200249,
2/6/2000,31.9634056,
2/7/2000,33.5615768,
2/8/2000,32.8766441,
2/9/2000,33.1049538,
2/10/2000,32.8766441,
2/11/2000,32.1917152,
2/12/2000,32.1917152,
2/13/2000,31.9634056,
2/14/2000,31.2784748,
2/15/2000,31.2784748,
2/16/2000,31.0501652,
2/17/2000,31.0501652,
2/18/2000,31.5067844,
2/19/2000,31.0501652,
2/20/2000,31.5067844,
2/21/2000,30.8218555,
2/22/2000,30.8218555,
2/23/2000,31.5067844,
2/24/2000,30.8218555,
2/25/2000,31.5067844,
2/26/2000,31.735096,
2/27/2000,32.1917152,
2/28/2000,31.735096,
2/29/2000,32.8766441,
3/1/2000,33.1049538,
3/2/2000,32.4200249,
3/3/2000,32.8766441,
3/4/2000,31.5067844,
3/5/2000,30.1369247,
3/6/2000,29.4519958,
3/7/2000,30.5935459,
3/8/2000,30.1369247,
3/9/2000,30.1369247,
3/10/2000,30.1369247,
3/11/2000,30.1369247,
3/12/2000,30.8218555,
3/13/2000,31.0501652,
3/14/2000,31.735096,
3/15/2000,33.1049538,
3/16/2000,31.5067844,
3/17/2000,32.6483345,
3/18/2000,33.5615768,
3/19/2000,35.6163673,
3/20/2000,34.9314346,
3/21/2000,32.1917152,
3/22/2000,31.5067844,
3/23/2000,32.8766441,
3/24/2000,33.3332672,
3/25/2000,34.0181961,
3/26/2000,33.1049538,
3/27/2000,34.0181961,
3/28/2000,33.3332672,
3/29/2000,37.10038,
3/30/2000,46.4610939,
3/31/2000,57.4199753,
4/1/2000,74.99985,
4/2/2000,73.51583,
4/3/2000,79.56605,
4/4/2000,69.86287,
4/5/2000,68.60717,
4/6/2000,69.74872,
4/7/2000,65.75329,
4/8/2000,61.5295563,
4/9/2000,57.4199753,
4/10/2000,56.2784233,
4/11/2000,58.21906,
4/12/2000,57.76244,
4/13/2000,60.8446236,
4/14/2000,64.61174,
4/15/2000,65.63914,
4/16/2000,62.55695,
4/17/2000,60.8446236,
4/18/2000,59.4747658,
4/19/2000,58.7898331,
4/20/2000,62.2144852,
4/21/2000,64.61174,
4/22/2000,70.43365,
4/23/2000,71.118576,
4/24/2000,71.5751953,
4/25/2000,72.71674,
4/26/2000,69.63456,
4/27/2000,77.28295,
4/28/2000,80.7075958,
4/29/2000,89.61169,
4/30/2000,83.33316,
5/1/2000,79.56605,
5/2/2000,87.5569,
5/3/2000,86.75781,
5/4/2000,81.39253,
5/5/2000,81.39253,
5/6/2000,79.9085159,
5/7/2000,93.94958,
5/8/2000,80.7075958,
5/9/2000,79.56605,
5/10/2000,84.13225,
5/11/2000,82.53408,
5/12/2000,99.88564,
5/13/2000,112.785156,
5/14/2000,114.155022,
5/15/2000,119.86277,
5/16/2000,108.333115,
5/17/2000,106.8491,
5/18/2000,149.543076,
5/19/2000,175.798737,
5/20/2000,194.063538,
5/21/2000,196.346634,
5/22/2000,195.205078,
5/23/2000,205.479034,
5/24/2000,251.141037,
5/25/2000,261.415,
5/26/2000,316.2094,
5/27/2000,292.236847,
5/28/2000,232.876236,
5/29/2000,192.921982,
5/30/2000,189.49733,
5/31/2000,172.374084,
6/1/2000,176.940277,
6/2/2000,181.506485,
6/3/2000,183.789581,
6/4/2000,176.940277,
6/5/2000,239.72554,159.72554
6/6/2000,365.296051,285.296051
6/7/2000,707.7611,627.7611
6/8/2000,992.007141,912.007141
6/9/2000,688.354736,608.354736
6/10/2000,476.026428,396.026428
6/11/2000,455.478516,375.478516
6/12/2000,327.6249,247.6249
6/13/2000,280.82135,200.82135
6/14/2000,279.6798,199.6798
6/15/2000,276.255157,196.255157
6/16/2000,265.9812,185.9812
6/17/2000,321.917145,241.917145
6/18/2000,591.323,511.323
6/19/2000,413.24118,333.24118
